"key_ID","year","directorate_general_ID","directorate_general","directorate_general_code","count_LFN258","count_RO258","count_RF258","count_LFN260","count_RO260","count_RF260"
129,2006,9,"Employment, Social Affairs and Inclusion","EMPL",57,27,21,4,0,0
130,2006,10,"Energy","ENER",117,57,3,1,0,0
131,2006,11,"Enterprise and Industry","ENTR",233,101,32,2,2,1
132,2006,12,"Environment","ENV",178,81,45,20,2,1
133,2006,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0,1,1,0,0,0
134,2006,14,"Eurostat","EUROSTAT",0,0,0,0,0,0
135,2006,15,"External Relations","RELEX",0,0,0,0,0,0
136,2006,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",0,1,1,0,0,0
137,2006,17,"Health and Consumers","SANCO",230,44,14,2,1,0
138,2006,18,"Health and Food Safety","SANTE",0,2,1,0,0,0
139,2006,19,"Human Resources and Security","HR",0,0,0,0,0,0
140,2006,20,"Internal Market and Services","MARKT",257,145,40,13,10,1
141,2006,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",6,0,0,0,0,0
142,2006,22,"Justice and Consumers","JUST",71,28,4,3,0,0
143,2006,23,"Legal Service","SJ",0,0,0,0,0,0
144,2006,24,"Maritime Affairs and Fisheries","MARE",5,2,1,1,0,0
145,2006,25,"Migration and Home Affairs","HOME",99,42,26,3,3,0
146,2006,26,"Mobility and Transport","MOVE",179,85,28,4,0,2
147,2006,27,"Regional and Urban Policy","REGIO",0,0,0,0,0,0
148,2006,28,"Secretariat-General","SG",0,0,0,0,0,0
149,2006,29,"Taxation and Customs Union","TAXUD",117,42,16,1,1,0
150,2006,30,"Trade","TRADE",2,0,0,0,0,0
151,2007,1,"Agriculture and Rural Development","AGRI",0,0,0,1,0,0
152,2007,2,"Budget","BUDG",4,3,2,1,0,0
153,2007,3,"Climate Action","CLIMA",0,0,0,0,0,0
154,2007,4,"Communication Networks, Content and Technology","CONNECT",25,9,11,0,0,0
155,2007,5,"Competition","COMP",8,5,2,2,0,1
156,2007,6,"Defence Industry and Space","DEFIS",0,0,0,0,0,0
157,2007,7,"Economic and Financial Affairs","ECFIN",0,0,0,0,0,0
158,2007,8,"Education, Youth, Sport and Culture","EAC",1,1,0,1,0,0
159,2007,9,"Employment, Social Affairs and Inclusion","EMPL",38,26,7,3,0,0
160,2007,10,"Energy","ENER",46,7,2,2,2,0
161,2007,11,"Enterprise and Industry","ENTR",241,34,20,3,1,1
162,2007,12,"Environment","ENV",314,58,21,18,4,0
163,2007,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0,0,0,0,0,0
164,2007,14,"Eurostat","EUROSTAT",4,0,0,0,0,0
165,2007,15,"External Relations","RELEX",0,0,0,0,0,0
166,2007,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",1,1,0,0,0,0
167,2007,17,"Health and Consumers","SANCO",359,28,5,0,1,1
168,2007,18,"Health and Food Safety","SANTE",1,0,1,0,0,0
169,2007,19,"Human Resources and Security","HR",1,0,0,0,0,0
170,2007,20,"Internal Market and Services","MARKT",296,121,37,8,6,1
171,2007,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",4,4,0,0,0,0
172,2007,22,"Justice and Consumers","JUST",76,24,11,0,1,0
173,2007,23,"Legal Service","SJ",2,0,0,0,0,0
174,2007,24,"Maritime Affairs and Fisheries","MARE",9,3,3,0,0,0
175,2007,25,"Migration and Home Affairs","HOME",77,25,0,2,0,0
176,2007,26,"Mobility and Transport","MOVE",116,35,33,3,1,0
177,2007,27,"Regional and Urban Policy","REGIO",0,0,0,0,0,0
178,2007,28,"Secretariat-General","SG",0,0,0,0,0,0
179,2007,29,"Taxation and Customs Union","TAXUD",168,30,11,2,0,0
180,2007,30,"Trade","TRADE",4,0,0,0,0,0
181,2008,1,"Agriculture and Rural Development","AGRI",10,0,1,0,0,0
182,2008,2,"Budget","BUDG",2,3,3,0,0,0
183,2008,3,"Climate Action","CLIMA",0,1,0,0,0,0
184,2008,4,"Communication Networks, Content and Technology","CONNECT",8,9,7,0,0,0
185,2008,5,"Competition","COMP",4,1,0,0,3,0
186,2008,6,"Defence Industry and Space","DEFIS",0,0,0,0,0,0
187,2008,7,"Economic and Financial Affairs","ECFIN",0,0,0,0,0,0
188,2008,8,"Education, Youth, Sport and Culture","EAC",0,0,0,0,0,0
189,2008,9,"Employment, Social Affairs and Inclusion","EMPL",40,13,8,1,0,0
190,2008,10,"Energy","ENER",57,21,8,1,0,0
191,2008,11,"Enterprise and Industry","ENTR",124,25,6,3,2,0
192,2008,12,"Environment","ENV",262,115,40,21,6,0
193,2008,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0,0,0,0,0,0
194,2008,14,"Eurostat","EUROSTAT",0,0,0,0,0,0
195,2008,15,"External Relations","RELEX",0,0,0,0,0,0
196,2008,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",0,1,0,0,0,0
197,2008,17,"Health and Consumers","SANCO",267,49,22,0,0,0
198,2008,18,"Health and Food Safety","SANTE",0,0,1,0,0,0
199,2008,19,"Human Resources and Security","HR",0,1,0,0,0,0
200,2008,20,"Internal Market and Services","MARKT",247,154,84,12,2,0
201,2008,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",2,4,0,0,0,0
202,2008,22,"Justice and Consumers","JUST",21,27,2,1,1,0
203,2008,23,"Legal Service","SJ",1,1,0,0,0,0
204,2008,24,"Maritime Affairs and Fisheries","MARE",0,0,0,0,0,0
205,2008,25,"Migration and Home Affairs","HOME",16,21,13,2,0,0
206,2008,26,"Mobility and Transport","MOVE",161,24,17,3,0,0
207,2008,27,"Regional and Urban Policy","REGIO",1,0,0,0,0,0
208,2008,28,"Secretariat-General","SG",0,0,0,0,0,0
209,2008,29,"Taxation and Customs Union","TAXUD",186,66,16,0,0,0
210,2008,30,"Trade","TRADE",1,0,0,0,0,0
211,2009,1,"Agriculture and Rural Development","AGRI",1,2,0,0,0,0
212,2009,2,"Budget","BUDG",0,2,3,0,0,0
213,2009,3,"Climate Action","CLIMA",10,1,1,0,0,0
214,2009,4,"Communication Networks, Content and Technology","CONNECT",10,4,2,4,1,0
215,2009,5,"Competition","COMP",0,4,0,2,1,1
216,2009,6,"Defence Industry and Space","DEFIS",0,0,0,0,0,0
217,2009,7,"Economic and Financial Affairs","ECFIN",1,0,0,0,0,0
218,2009,8,"Education, Youth, Sport and Culture","EAC",6,0,0,0,0,0
219,2009,9,"Employment, Social Affairs and Inclusion","EMPL",28,16,3,4,1,0
220,2009,10,"Energy","ENER",101,29,7,0,1,0
221,2009,11,"Enterprise and Industry","ENTR",112,23,9,2,0,0
222,2009,12,"Environment","ENV",259,103,43,14,10,1
223,2009,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0,0,0,0,0,0
224,2009,14,"Eurostat","EUROSTAT",0,0,0,0,0,0
225,2009,15,"External Relations","RELEX",0,0,0,0,0,0
226,2009,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",2,0,1,0,0,0
227,2009,17,"Health and Consumers","SANCO",162,49,15,1,0,0
228,2009,18,"Health and Food Safety","SANTE",0,1,0,0,0,0
229,2009,19,"Human Resources and Security","HR",0,0,1,0,0,0
230,2009,20,"Internal Market and Services","MARKT",153,59,39,22,10,1
231,2009,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",7,2,0,0,0,0
232,2009,22,"Justice and Consumers","JUST",37,18,3,1,0,1
233,2009,23,"Legal Service","SJ",2,0,1,0,0,0
234,2009,24,"Maritime Affairs and Fisheries","MARE",0,0,0,0,0,0
235,2009,25,"Migration and Home Affairs","HOME",9,11,7,0,2,0
236,2009,26,"Mobility and Transport","MOVE",118,52,5,3,1,0
237,2009,27,"Regional and Urban Policy","REGIO",0,0,0,0,0,0
238,2009,28,"Secretariat-General","SG",0,0,0,0,0,0
239,2009,29,"Taxation and Customs Union","TAXUD",133,52,22,2,0,0
240,2009,30,"Trade","TRADE",0,0,0,0,0,0
241,2010,1,"Agriculture and Rural Development","AGRI",3,0,1,0,0,0
242,2010,2,"Budget","BUDG",2,0,2,0,0,0
243,2010,3,"Climate Action","CLIMA",39,8,0,0,0,0
244,2010,4,"Communication Networks, Content and Technology","CONNECT",49,19,3,0,0,1
245,2010,5,"Competition","COMP",1,0,1,3,0,3
246,2010,6,"Defence Industry and Space","DEFIS",0,0,0,0,0,0
247,2010,7,"Economic and Financial Affairs","ECFIN",0,0,0,0,0,0
248,2010,8,"Education, Youth, Sport and Culture","EAC",3,3,1,0,0,0
249,2010,9,"Employment, Social Affairs and Inclusion","EMPL",43,13,5,1,0,0
250,2010,10,"Energy","ENER",23,46,2,1,0,0
251,2010,11,"Enterprise and Industry","ENTR",47,22,6,2,0,0
252,2010,12,"Environment","ENV",244,115,45,22,0,1
253,2010,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0,0,0,0,0,0
254,2010,14,"Eurostat","EUROSTAT",1,0,0,0,0,0
255,2010,15,"External Relations","RELEX",0,0,0,0,0,0
256,2010,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",1,0,0,0,0,0
257,2010,17,"Health and Consumers","SANCO",269,47,5,1,0,0
258,2010,18,"Health and Food Safety","SANTE",1,0,0,1,0,0
259,2010,19,"Human Resources and Security","HR",0,0,0,0,0,0
260,2010,20,"Internal Market and Services","MARKT",179,68,29,18,0,2
261,2010,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",2,3,2,0,0,0
262,2010,22,"Justice and Consumers","JUST",9,19,2,2,0,0
263,2010,23,"Legal Service","SJ",0,1,1,0,0,0
264,2010,24,"Maritime Affairs and Fisheries","MARE",0,0,0,0,0,0
265,2010,25,"Migration and Home Affairs","HOME",19,4,6,2,0,0
266,2010,26,"Mobility and Transport","MOVE",164,39,18,0,0,0
267,2010,27,"Regional and Urban Policy","REGIO",0,0,0,0,0,0
268,2010,28,"Secretariat-General","SG",0,0,0,0,0,0
269,2010,29,"Taxation and Customs Union","TAXUD",119,50,29,2,0,0
270,2010,30,"Trade","TRADE",0,0,0,0,0,0
271,2011,1,"Agriculture and Rural Development","AGRI",34,1,0,1,0,0
272,2011,2,"Budget","BUDG",1,4,0,0,0,0
273,2011,3,"Climate Action","CLIMA",38,4,0,0,0,0
274,2011,4,"Communication Networks, Content and Technology","CONNECT",47,43,2,3,0,0
275,2011,5,"Competition","COMP",1,1,0,1,0,0
276,2011,6,"Defence Industry and Space","DEFIS",0,0,0,0,0,0
277,2011,7,"Economic and Financial Affairs","ECFIN",0,0,0,0,0,0
278,2011,8,"Education, Youth, Sport and Culture","EAC",0,0,0,0,0,0
279,2011,9,"Employment, Social Affairs and Inclusion","EMPL",41,27,4,3,0,0
280,2011,10,"Energy","ENER",141,13,3,2,0,0
281,2011,11,"Enterprise and Industry","ENTR",120,4,1,0,0,0
282,2011,12,"Environment","ENV",123,74,18,14,0,5
283,2011,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0,0,0,0,0,0
284,2011,14,"Eurostat","EUROSTAT",0,1,0,0,0,0
285,2011,15,"External Relations","RELEX",0,0,0,0,0,0
286,2011,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",0,1,1,0,0,0
287,2011,17,"Health and Consumers","SANCO",174,23,4,1,0,0
288,2011,18,"Health and Food Safety","SANTE",1,0,1,0,0,0
289,2011,19,"Human Resources and Security","HR",0,0,0,0,0,0
290,2011,20,"Internal Market and Services","MARKT",223,44,3,4,0,7
291,2011,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",15,4,2,0,0,0
292,2011,22,"Justice and Consumers","JUST",88,36,2,1,0,0
293,2011,23,"Legal Service","SJ",0,0,0,0,0,0
294,2011,24,"Maritime Affairs and Fisheries","MARE",0,0,0,1,0,0
295,2011,25,"Migration and Home Affairs","HOME",78,20,0,1,0,1
296,2011,26,"Mobility and Transport","MOVE",285,113,5,0,0,2
297,2011,27,"Regional and Urban Policy","REGIO",0,0,0,0,0,0
298,2011,28,"Secretariat-General","SG",0,0,0,0,0,0
299,2011,29,"Taxation and Customs Union","TAXUD",83,35,23,1,0,0
300,2011,30,"Trade","TRADE",0,0,0,0,0,0
301,2012,1,"Agriculture and Rural Development","AGRI",1,1,0,0,0,0
302,2012,2,"Budget","BUDG",1,0,2,0,0,0
303,2012,3,"Climate Action","CLIMA",19,6,0,0,0,0
304,2012,4,"Communication Networks, Content and Technology","CONNECT",5,2,1,0,0,12
305,2012,5,"Competition","COMP",0,1,0,2,0,0
306,2012,6,"Defence Industry and Space","DEFIS",0,0,0,0,0,0
307,2012,7,"Economic and Financial Affairs","ECFIN",2,0,0,0,0,0
308,2012,8,"Education, Youth, Sport and Culture","EAC",3,1,0,0,0,0
309,2012,9,"Employment, Social Affairs and Inclusion","EMPL",45,22,1,1,0,0
310,2012,10,"Energy","ENER",28,49,3,0,0,6
311,2012,11,"Enterprise and Industry","ENTR",28,12,0,1,0,0
312,2012,12,"Environment","ENV",150,57,9,11,0,7
313,2012,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0,0,0,0,0,0
314,2012,14,"Eurostat","EUROSTAT",0,0,0,0,0,0
315,2012,15,"External Relations","RELEX",0,0,0,0,0,0
316,2012,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",2,1,0,1,0,0
317,2012,17,"Health and Consumers","SANCO",123,18,2,0,0,0
318,2012,18,"Health and Food Safety","SANTE",10,6,0,0,0,0
319,2012,19,"Human Resources and Security","HR",0,0,0,0,0,0
320,2012,20,"Internal Market and Services","MARKT",66,36,1,1,0,5
321,2012,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",7,5,3,0,0,0
322,2012,22,"Justice and Consumers","JUST",31,11,4,0,0,3
323,2012,23,"Legal Service","SJ",0,1,0,0,0,0
324,2012,24,"Maritime Affairs and Fisheries","MARE",1,0,0,0,0,0
325,2012,25,"Migration and Home Affairs","HOME",5,17,1,0,0,1
326,2012,26,"Mobility and Transport","MOVE",153,52,5,0,0,6
327,2012,27,"Regional and Urban Policy","REGIO",0,0,0,0,0,0
328,2012,28,"Secretariat-General","SG",0,0,0,0,0,0
329,2012,29,"Taxation and Customs Union","TAXUD",52,41,7,2,0,0
330,2012,30,"Trade","TRADE",0,0,0,0,0,0
331,2013,1,"Agriculture and Rural Development","AGRI",6,1,0,0,0,0
332,2013,2,"Budget","BUDG",3,0,0,0,0,0
333,2013,3,"Climate Action","CLIMA",13,10,0,0,0,0
334,2013,4,"Communication Networks, Content and Technology","CONNECT",15,3,1,0,0,1
335,2013,5,"Competition","COMP",2,0,1,0,0,1
336,2013,6,"Defence Industry and Space","DEFIS",0,0,0,0,0,0
337,2013,7,"Economic and Financial Affairs","ECFIN",0,0,0,0,0,0
338,2013,8,"Education, Youth, Sport and Culture","EAC",1,0,1,0,0,0
339,2013,9,"Employment, Social Affairs and Inclusion","EMPL",39,13,11,0,0,0
340,2013,10,"Energy","ENER",41,40,1,0,0,12
341,2013,11,"Enterprise and Industry","ENTR",39,4,0,0,0,0
342,2013,12,"Environment","ENV",243,54,8,7,0,4
343,2013,13,"European Neighbourhood and Enlargement Negotiations","NEAR",1,0,0,0,0,0
344,2013,14,"Eurostat","EUROSTAT",0,0,0,0,0,0
345,2013,15,"External Relations","RELEX",0,0,0,0,0,0
346,2013,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",14,1,0,0,0,0
347,2013,17,"Health and Consumers","SANCO",57,10,0,0,0,0
348,2013,18,"Health and Food Safety","SANTE",13,4,5,0,0,0
349,2013,19,"Human Resources and Security","HR",0,0,0,0,0,0
350,2013,20,"Internal Market and Services","MARKT",34,11,0,1,0,0
351,2013,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",30,8,2,0,0,0
352,2013,22,"Justice and Consumers","JUST",35,8,1,0,0,0
353,2013,23,"Legal Service","SJ",0,0,1,1,0,0
354,2013,24,"Maritime Affairs and Fisheries","MARE",10,1,0,0,0,0
355,2013,25,"Migration and Home Affairs","HOME",38,7,0,0,0,0
356,2013,26,"Mobility and Transport","MOVE",100,23,9,1,0,2
357,2013,27,"Regional and Urban Policy","REGIO",0,0,0,0,0,0
358,2013,28,"Secretariat-General","SG",0,0,0,0,0,0
359,2013,29,"Taxation and Customs Union","TAXUD",71,30,15,2,0,0
360,2013,30,"Trade","TRADE",0,0,0,0,0,0
361,2014,1,"Agriculture and Rural Development","AGRI",1,1,0,0,0,0
362,2014,2,"Budget","BUDG",2,2,0,0,0,0
363,2014,3,"Climate Action","CLIMA",2,3,1,0,0,0
364,2014,4,"Communication Networks, Content and Technology","CONNECT",24,7,2,0,0,0
365,2014,5,"Competition","COMP",2,1,0,2,0,0
366,2014,6,"Defence Industry and Space","DEFIS",0,0,0,0,0,0
367,2014,7,"Economic and Financial Affairs","ECFIN",17,1,0,0,0,0
368,2014,8,"Education, Youth, Sport and Culture","EAC",0,0,0,0,0,0
369,2014,9,"Employment, Social Affairs and Inclusion","EMPL",42,15,3,0,0,0
370,2014,10,"Energy","ENER",40,12,1,0,0,6
371,2014,11,"Enterprise and Industry","ENTR",36,0,0,0,0,0
372,2014,12,"Environment","ENV",184,60,12,3,0,4
373,2014,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0,1,1,0,0,0
374,2014,14,"Eurostat","EUROSTAT",0,0,0,0,0,0
375,2014,15,"External Relations","RELEX",0,0,0,0,0,0
376,2014,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",43,14,0,0,0,0
377,2014,17,"Health and Consumers","SANCO",69,7,0,0,0,0
378,2014,18,"Health and Food Safety","SANTE",66,24,1,0,0,0
379,2014,19,"Human Resources and Security","HR",0,0,0,0,0,0
380,2014,20,"Internal Market and Services","MARKT",18,2,1,0,0,0
381,2014,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",44,19,4,1,0,0
382,2014,22,"Justice and Consumers","JUST",60,10,2,0,0,0
383,2014,23,"Legal Service","SJ",3,0,0,0,0,0
384,2014,24,"Maritime Affairs and Fisheries","MARE",2,5,0,0,0,0
385,2014,25,"Migration and Home Affairs","HOME",59,7,0,0,0,0
386,2014,26,"Mobility and Transport","MOVE",194,43,6,4,0,0
387,2014,27,"Regional and Urban Policy","REGIO",0,0,0,0,0,0
388,2014,28,"Secretariat-General","SG",0,0,0,0,0,0
389,2014,29,"Taxation and Customs Union","TAXUD",28,21,14,0,0,0
390,2014,30,"Trade","TRADE",0,0,0,0,0,0
391,2015,1,"Agriculture and Rural Development","AGRI",12,1,1,0,0,0
392,2015,2,"Budget","BUDG",2,0,0,1,0,0
393,2015,3,"Climate Action","CLIMA",9,1,0,0,0,0
394,2015,4,"Communication Networks, Content and Technology","CONNECT",18,7,0,0,0,0
395,2015,5,"Competition","COMP",0,0,0,1,0,1
